States,Code_x,Year,Amount,State,Code_y,Poverty,code
United States,52,1999,31479,,,,
United States,52,2000,31773,,,,
United States,52,2001,33244,,,,
United States,52,2002,37787,,,,
United States,52,2003,39128,,,,
United States,52,2004,40716,,,,
United States,52,2005,42636,,,,
United States,52,2006,44651,,,,
United States,52,2007,48712,,,,
United States,52,2008,50720,,,,
United States,52,2009,59697,,,,
United States,52,2010,60594,,,,
United States,52,2011,62953,,,,
United States,52,2012,64222,,,,
United States,52,2013,67277,,,,
United States,52,2014,67720,,,,
United States,52,2015,68062,,,,
United States,52,2016,66144,,,,
United States,52,2017,65290,,,,
United States,52,2018,64061,,,,
Alabama,1,1999,798,Alabama,AL,15.2,al
Alabama,1,2000,819,Alabama,AL,13.3,al
Alabama,1,2001,850,Alabama,AL,15.9,al
Alabama,1,2002,946,Alabama,AL,14.5,al
Alabama,1,2003,981,Alabama,AL,15.0,al
Alabama,1,2004,1023,Alabama,AL,16.9,al
Alabama,1,2005,1090,Alabama,AL,16.7,al
Alabama,1,2006,1140,Alabama,AL,14.3,al
Alabama,1,2007,1221,Alabama,AL,14.5,al
Alabama,1,2008,1237,Alabama,AL,14.3,al
Alabama,1,2009,1395,Alabama,AL,16.6,al
Alabama,1,2010,1380,Alabama,AL,17.2,al
Alabama,1,2011,1414,Alabama,AL,16.2,al
Alabama,1,2012,1418,Alabama,AL,16.2,al
Alabama,1,2013,1438,Alabama,AL,16.7,al
Alabama,1,2014,1445,Alabama,AL,17.8,al
Alabama,1,2015,1445,Alabama,AL,16.3,al
Alabama,1,2016,1392,Alabama,AL,16.2,al
Alabama,1,2017,1378,Alabama,AL,15.0,al
Alabama,1,2018,1349,Alabama,AL,16.0,al
Alaska,2,1999,40,Alaska,AK,7.6,ak
Alaska,2,2000,40,Alaska,AK,7.6,ak
Alaska,2,2001,43,Alaska,AK,8.5,ak
Alaska,2,2002,54,Alaska,AK,8.8,ak
Alaska,2,2003,58,Alaska,AK,9.6,ak
Alaska,2,2004,62,Alaska,AK,9.1,ak
Alaska,2,2005,66,Alaska,AK,10.0,ak
Alaska,2,2006,69,Alaska,AK,8.9,ak
Alaska,2,2007,70,Alaska,AK,7.6,ak
Alaska,2,2008,62,Alaska,AK,8.2,ak
Alaska,2,2009,94,Alaska,AK,11.7,ak
